BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\AAC\FTI04805\FTI04805.BAT;\\V900810002\FILES\PUBLIC\P08560\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTI04805\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04805\FTI04805_old.BAT;\\V900810002\FILES\PUBLIC\P08560\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOT\AAC\FTI04805\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04806\FTI04806.BAT;\\V900060002\FILES\PUBLIC\P06800\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTI04806\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04806\FTI04806_old.BAT;\\V900060002\FILES\PUBLIC\P06800\ÁÍÏÉÃÌÁ%SOURCEFILE1%\1^>^>, \\V000010846\FTPROOT\AAC\FTI04806\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04807\FTI04807.BAT;\\W900710001\FILES\PUBLIC\P08510\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTI04807\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04807\FTI04807_old.BAT;\\W900710001\FILES\PUBLIC\P08510\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOT\AAC\FTI04807\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04808\FTI04808.BAT;\\V900300002\FILES\PUBLIC\P08540\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTI04808\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTI04808\FTI04808_old.BAT;\\V900300002\FILES\PUBLIC\P08540\ÁÍÏÉÃÌÁËÏÃÁÑÉÁÓÌÏÉ\1^>^>, \\V000010846\FTPROOT\AAC\FTI04808\IRIS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG01\FTINBG01.BAT;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG1.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTINBG01\FTINBG01.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG01\FTINBG01_20220518.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG1.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTINBG01\FTINBG01.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG01\FTINBG01_old.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG1.TXT, \\V000010846\FTPROOT\AAC\FTINBG01\FTINBG01.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG02\FTINBG02.bat;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG2.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTINBG02\FTINBG02.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG02\FTINBG02_old.bat;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG2.TXT, \\V000010846\FTPROOT\AAC\FTINBG02\FTINBG02.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG03\FTINBG03.BAT;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG3.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTINBG03\FTINBG03.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG03\FTINBG03_old.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG3.TXT, \\V000010846\FTPROOT\AAC\FTINBG03\FTINBG03.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG04\FTINBG04.BAT;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG4.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTINBG04\FTINBG04.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG04\FTINBG04_old.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG4.TXT, \\V000010846\FTPROOT\AAC\FTINBG04\FTINBG04.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG05\FTINBG05.BAT;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG5.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTINBG05\FTINBG05.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTINBG05\FTINBG05_old.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\NBG5.TXT, \\V000010846\FTPROOT\AAC\FTINBG05\FTINBG05.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTOBRCD1\FTOBRCD1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTOBRCD1\FTOBRCD1.TXT, \\V900850003\FILES\NBGAPPS\DANEIANEW\FILES\FTODS1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTOBRCD1\FTOBRCD1_old.BAT;\\V000010846\FTPROOT\AAC\FTOBRCD1\FTOBRCD1.TXT, \\V900850003\FILES\NBGAPPS\DANEIANEW\FILES\FTODS1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTOBRCD2\FTOBRCD2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTOBRCD2\FTOBRCD2.TXT, \\V900850003\FILES\NBGAPPS\DANEIANEW\FILES\FTODE1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTOBRCD2\FTOBRCD2_old.BAT;\\V000010846\FTPROOT\AAC\FTOBRCD2\FTOBRCD2.TXT, \\V900850003\FILES\NBGAPPS\DANEIANEW\FILES\FTODE1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\FTOKOTSOFTO\FTOKOTSOFTO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTOKOTSOFTO\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTOKOTSOFTO\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\AAC\FTOPR88P\FTOPR88P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTOPR88P\FTOPR88P.TXT, \\V900850003\FILES\PUBLIC\P09120\CREDITS\FTOPR88P.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\POLYDANEIO\FTOPR88P.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AAC\FTOPR88P\FTOPR88P_20211103.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTOPR88P\FTOPR88P.TXT, \\W000012703\CREDITS\FTOPR88P.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\POLYDANEIO\FTOPR88P.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AAC\FTOPR88P\FTOPR88P_20220606.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\FTOPR88P\FTOPR88P.TXT, \\W000012703\CREDITS\FTOPR88P.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\POLYDANEIO\FTOPR88P.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AAC\FTOPR88P\FTOPR88P_old.BAT;\\V000010846\FTPROOT\AAC\FTOPR88P\FTOPR88P.TXT, \\W000012703\CREDITS\FTOPR88P.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\POLYDANEIO\FTOPR88P.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AAC\FTOPR88P\FTOPR88PN.BAT;\\V000010846\FTPROOT\AAC\FTOPR88P\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\POLYDANEIO\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\RCAMT929I\RCAMT929I.BAT;\\V000010500\FILES\PUBLIC\P09290\ÐÑÙÇÍRCAMOUNTIRISUNIT929IN_*.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\RCAMT929I\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\RCAMT929O\RCAMT929O.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\RCAMT929O\RCAMOUNTOKIRISUNIT929OUT_*.TXT, \\V000010500\FILES\PUBLIC\P09290\ÐÑÙÇÍ\RCAMOUNTOKIRISUNIT929OUT_*.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\RCAMT929O\RCAMOUNTREJECTIONSIRISUNIT929OUT_*.TXT, \\V000010500\FILES\PUBLIC\P09290\ÐÑÙÇÍ\1^>^>;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\AAC\RCAMT975I\RCAMT975I.BAT;\\V000060022\FILES\PUBLIC\P09750\PUB013\RECEIVABLE\IRIS\RCAMOUNTIRISUNIT975IN_*.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\RCAMT975I\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AAC\RCAMT975O\RCAMT975O.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\RCAMT975O\RCAMOUNTOKIRISUNIT975OUT_*.TXT, \\V000060022\FILES\PUBLIC\P09750\PUB013\RECEIVABLE\IRIS\RC\RCAMOUNTOKIRISUNIT975OUT_*.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AAC\RCAMT975O\RCAMOUNTREJECTIONSIRISUNIT975OUT_*.TXT, \\V000060022\FILES\PUBLIC\P09750\PUB013\RECEIVABLE\IRIS\RC\1^>^>;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\ALERTS\FTPALERT\FTPALERT.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\ALERTS\FTPALERT\*.TXT, \\S000013845\WINSCHED\DDW\FILES\ALERTS\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\ALERTS\FTPALERT\FTPALERT_old.BAT;\\V000010846\FTPROOT\ALERTS\FTPALERT\*.TXT, \\W000012665\WINSCHED\DDW\FILES\ALERTS\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\AB\STATISTICS\STATISTICS.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\AB\STATISTICS\*.CSV, \\V900850003\FILES\PUBLIC\P00140\P09531\I_1\PORTFOLIO\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\ANANS\ANANS.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\ANANS\*.CSV, \\V900850003\FILES\PUBLIC\P00140\P09531\P09530\PISTWSEWN\953C\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\ANANS\ANANS_old.BAT;\\V000010846\FTPROOTPROD\CENTRAL\AS400\ANANS\*.CSV, \\V900850003\FILES\PUBLIC\P00140\P09531\P09530\PISTWSEWN\953C\*.CSV;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\ANTIFRAUD\Accept_Id.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\ANTIFRAUD\ACCEPT_ID\1^>^>, \\W000010082\FT_FILES\ACCEPT_ID\ACCEPT_ID\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\ANTIFRAUD\Card_Caf.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\ANTIFRAUD\CARD_CAF\1^>^>, \\W000010082\FT_FILES\CARD_CAF\CARD_CAF\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\ANTIFRAUD\Card_Offline.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\ANTIFRAUD\CARD_OFFLINE\1^>^>, \\W000010082\FT_FILES\CARD_OFFLINE\CARD_OFFLINE\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\ANTIFRAUD\Pan_Accept_Id.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\ANTIFRAUD\PAN_ACCEPT_ID\1^>^>, \\W000010082\FT_FILES\PAN_ACCEPT_ID\PAN_ACCEPT_ID\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH1\FTOMNTH1.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÁÍÁÍÅÙÓÅÉÓ\ÁÍÅÍÅÑÃÏÉ_ËÇÎÇ_*.XLS, \\V000060022\FILES\DISTRIB\TRIAD\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH1\FTOMNTH1_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÁÍÁÍÅÙÓÅÉÓ\ÁÍÅÍÅÑÃÏÉ_ËÇÎÇ_*.XLS, \\V000060022\FILES\DISTRIB\TRIAD\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH2\FTOMNTH2.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÄÉÁ×_ÊÉÍÄÕÍÙÍ\*.TXT, \\F003701001\FILES\PUBLIC\P00370\RISK\030BOREPORTS\C\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH2\FTOMNTH2_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÄÉÁ×_ÊÉÍÄÕÍÙÍ\*.TXT, \\F003701001\FILES\PUBLIC\P00370\RISK\030BOREPORTS\C\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH3\FTOMNTH3.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÁÐÁÉÔ_ËÉÁÍ\*.TXT, \\V900490002\FILES\PUBLIC\P09630\PUB09030\_CREDIT\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH3\FTOMNTH3_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÁÐÁÉÔ_ËÉÁÍ\*.TXT, \\V900490002\FILES\PUBLIC\P09630\PUB09030\_CREDIT\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH4\FTOMNTH4.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÊÁÔ_ÐÉÓÔÇÓ\ANOIKTA_DANEIA_DK_MEGAL*.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\1^>^>, \\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÊÁÔ_ÐÉÓÔÇÓ\DET_ANA*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH4\FTOMNTH4_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÊÁÔ_ÐÉÓÔÇÓ\ANOIKTA_DANEIA_DK_MEGAL*.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\1^>^>, \\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÊÁÔ_ÐÉÓÔÇÓ\DET_ANA*.TXT;(I), (O), (I);(I), (I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH5\FTOMNTH5.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\DELOITTE\AUDITORS*.ZIP, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH5\FTOMNTH5_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\DELOITTE\AUDITORS*.ZIP, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH6\FTOMNTH6.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÊÁÔ_ÐÉÓÔÇÓ\PERFORMANCE_*.TXT, \\V900850003\FILES\PUBLIC\P00140\ÕÐÏÄÉÅÕÈÕÍÓÇ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH6\FTOMNTH6_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÊÁÔ_ÐÉÓÔÇÓ\PERFORMANCE_*.TXT, \\V900850003\FILES\PUBLIC\P00140\ÕÐÏÄÉÅÕÈÕÍÓÇ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH7\FTOMNTH7.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÑÕÈÌÉÓÅÉÓ\KATOX_RYTHM_*.TXT, \\V900490002\FILES\PUBLIC\P09630\ÊÁÔÁÓÔÁÓÅÉÓ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH7\FTOMNTH7_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÑÕÈÌÉÓÅÉÓ\KATOX_RYTHM_*.TXT, \\V900490002\FILES\PUBLIC\P09630\ÊÁÔÁÓÔÁÓÅÉÓ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH8\FTOMNTH8.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÄÉÏÉÊ_ÐËÇÑ\BEH*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\CRC\BEH*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\CRC\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH8\FTOMNTH8_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÄÉÏÉÊ_ÐËÇÑ\BEH*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\CRC\BEH*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\CRC\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH9\FTOMNTH9.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÄÉÏÉÊ_ÐËÇÑ\CARDS*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\COK\CARDS*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\COK\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AS400\Archive\FTOMNTH9\FTOMNTH9_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!942-52-Ã\JOBS_ÊÁÑÔÙÍ\ÄÉÏÉÊ_ÐËÇÑ\CARDS*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\COK\CARDS*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\COK\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AS400\BA\IN\BASEND.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BA\IN\MAZEX1.TXT, \\S000014301\BAFILES\IN\NEW\1^>^>;(I), (O);(I);(O)
